"1","
  Deviance = 3974.2237"
"1"," | Absolute change:"
"1"," "
"1","0.0031"
"1"," | Relative change:"
"1"," "
"1","7.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022436"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011139"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","179"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.201551"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2207"
"1"," | Absolute change:"
"1"," "
"1","0.003"
"1"," | Relative change:"
"1"," "
"1","7.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022352"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011098"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","180"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.204861"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2177"
"1"," | Absolute change:"
"1"," "
"1","0.003"
"1"," | Relative change:"
"1"," "
"1","7.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022268"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011058"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","181"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.208609"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2147"
"1"," | Absolute change:"
"1"," "
"1","0.003"
"1"," | Relative change:"
"1"," "
"1","7.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022186"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.011018"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","182"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.212036"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2118"
"1"," | Absolute change:"
"1"," "
"1","0.0029"
"1"," | Relative change:"
"1"," "
"1","7.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022104"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010978"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","183"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.215235"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2089"
"1"," | Absolute change:"
"1"," "
"1","0.0029"
"1"," | Relative change:"
"1"," "
"1","7.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.022023"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010939"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","184"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.218658"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.206"
"1"," | Absolute change:"
"1"," "
"1","0.0029"
"1"," | Relative change:"
"1"," "
"1","7.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021942"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.0109"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","185"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.221785"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2032"
"1"," | Absolute change:"
"1"," "
"1","0.0028"
"1"," | Relative change:"
"1"," "
"1","7.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021862"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010861"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","186"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.225818"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.2004"
"1"," | Absolute change:"
"1"," "
"1","0.0028"
"1"," | Relative change:"
"1"," "
"1","7.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021783"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010823"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","187"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.232436"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1976"
"1"," | Absolute change:"
"1"," "
"1","0.0028"
"1"," | Relative change:"
"1"," "
"1","7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021705"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010785"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","188"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.2365"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1949"
"1"," | Absolute change:"
"1"," "
"1","0.0027"
"1"," | Relative change:"
"1"," "
"1","6.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021627"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010747"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","189"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.23967"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1921"
"1"," | Absolute change:"
"1"," "
"1","0.0027"
"1"," | Relative change:"
"1"," "
"1","6.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.02155"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01071"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","190"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.242761"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1895"
"1"," | Absolute change:"
"1"," "
"1","0.0027"
"1"," | Relative change:"
"1"," "
"1","6.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021473"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010673"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","191"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.245834"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1868"
"1"," | Absolute change:"
"1"," "
"1","0.0027"
"1"," | Relative change:"
"1"," "
"1","6.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021397"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010636"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","192"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.248974"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1842"
"1"," | Absolute change:"
"1"," "
"1","0.0026"
"1"," | Relative change:"
"1"," "
"1","6.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021322"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010599"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","193"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.252011"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1815"
"1"," | Absolute change:"
"1"," "
"1","0.0026"
"1"," | Relative change:"
"1"," "
"1","6.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021247"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010563"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","194"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.254802"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.179"
"1"," | Absolute change:"
"1"," "
"1","0.0026"
"1"," | Relative change:"
"1"," "
"1","6.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021173"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010527"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","195"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.257545"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1764"
"1"," | Absolute change:"
"1"," "
"1","0.0026"
"1"," | Relative change:"
"1"," "
"1","6.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021099"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010492"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","196"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.260324"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1739"
"1"," | Absolute change:"
"1"," "
"1","0.0025"
"1"," | Relative change:"
"1"," "
"1","6.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.021027"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010456"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","197"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.263161"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1714"
"1"," | Absolute change:"
"1"," "
"1","0.0025"
"1"," | Relative change:"
"1"," "
"1","6.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020954"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010421"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","198"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.270592"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1689"
"1"," | Absolute change:"
"1"," "
"1","0.0025"
"1"," | Relative change:"
"1"," "
"1","6.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020882"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010387"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","199"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.282032"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1664"
"1"," | Absolute change:"
"1"," "
"1","0.0025"
"1"," | Relative change:"
"1"," "
"1","6.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020811"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010352"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","200"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.296737"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.164"
"1"," | Absolute change:"
"1"," "
"1","0.0024"
"1"," | Relative change:"
"1"," "
"1","6.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.02074"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010318"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","201"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.311798"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1616"
"1"," | Absolute change:"
"1"," "
"1","0.0024"
"1"," | Relative change:"
"1"," "
"1","6.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.02067"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010284"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","202"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.324302"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1592"
"1"," | Absolute change:"
"1"," "
"1","0.0024"
"1"," | Relative change:"
"1"," "
"1","6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020601"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.01025"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","203"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.331557"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1568"
"1"," | Absolute change:"
"1"," "
"1","0.0024"
"1"," | Relative change:"
"1"," "
"1","6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020531"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010217"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","204"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.334436"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1545"
"1"," | Absolute change:"
"1"," "
"1","0.0023"
"1"," | Relative change:"
"1"," "
"1","5.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020463"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010183"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","205"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.337566"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1522"
"1"," | Absolute change:"
"1"," "
"1","0.0023"
"1"," | Relative change:"
"1"," "
"1","5.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.020395"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.010151"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","206"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:38.341177"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 3974.1499"
"1"," | Absolute change:"
"1"," "
"1","0.0023"
