item_id,proportion_correct
0,0.4071
6,0.4077
10,0.4071
15,0.7073
17,0.40409999999999996
20,0.4143
29,0.3357
39,0.1907
42,0.18530000000000002
47,0.4065
53,0.35609999999999997
63,0.1917
67,0.39649999999999996
70,0.8753
78,0.4065
81,0.18710000000000002
84,0.4118
85,0.4648
86,0.0989
87,0.0987
93,0.18230000000000002
113,0.41119999999999995
116,0.409
117,0.41
125,0.39770000000000005
126,0.4104
131,0.40340000000000004
136,0.4597
146,0.4636
147,0.40240000000000004
156,0.4593
158,0.4047
159,0.4069
165,0.40509999999999996
170,0.4621
172,0.4143
178,0.46090000000000003
183,0.3602
185,0.3979
192,0.40299999999999997
197,0.45270000000000005
198,0.4022
200,0.4546
219,0.3632
223,0.4073
226,0.4122
