"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","131"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.945524"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.5052"
"1"," | Absolute change:"
"1"," "
"1","0.0137"
"1"," | Relative change:"
"1"," "
"1","8.76e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080312"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054315"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","132"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.948786"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.4917"
"1"," | Absolute change:"
"1"," "
"1","0.0135"
"1"," | Relative change:"
"1"," "
"1","8.63e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080295"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054295"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","133"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.954817"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.4784"
"1"," | Absolute change:"
"1"," "
"1","0.0133"
"1"," | Relative change:"
"1"," "
"1","8.49e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080278"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054275"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","134"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.958161"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.4653"
"1"," | Absolute change:"
"1"," "
"1","0.0131"
"1"," | Relative change:"
"1"," "
"1","8.36e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080261"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054256"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","135"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.960993"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.4524"
"1"," | Absolute change:"
"1"," "
"1","0.0129"
"1"," | Relative change:"
"1"," "
"1","8.23e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080245"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054237"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","136"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.963837"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.4397"
"1"," | Absolute change:"
"1"," "
"1","0.0127"
"1"," | Relative change:"
"1"," "
"1","8.11e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.08023"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054219"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","137"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.966571"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.4272"
"1"," | Absolute change:"
"1"," "
"1","0.0125"
"1"," | Relative change:"
"1"," "
"1","7.98e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080214"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054201"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","138"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.96928"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.4149"
"1"," | Absolute change:"
"1"," "
"1","0.0123"
"1"," | Relative change:"
"1"," "
"1","7.86e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0802"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054183"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","139"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.97202"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.4028"
"1"," | Absolute change:"
"1"," "
"1","0.0121"
"1"," | Relative change:"
"1"," "
"1","7.74e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080185"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054166"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","140"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.974684"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.3908"
"1"," | Absolute change:"
"1"," "
"1","0.0119"
"1"," | Relative change:"
"1"," "
"1","7.62e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080171"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054149"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","141"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.97716"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.3791"
"1"," | Absolute change:"
"1"," "
"1","0.0118"
"1"," | Relative change:"
"1"," "
"1","7.51e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080158"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054133"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","142"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.979664"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.3675"
"1"," | Absolute change:"
"1"," "
"1","0.0116"
"1"," | Relative change:"
"1"," "
"1","7.39e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080144"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054117"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","143"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.982167"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.3561"
"1"," | Absolute change:"
"1"," "
"1","0.0114"
"1"," | Relative change:"
"1"," "
"1","7.28e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080131"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054101"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","144"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.984955"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.3449"
"1"," | Absolute change:"
"1"," "
"1","0.0112"
"1"," | Relative change:"
"1"," "
"1","7.17e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080119"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054085"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","145"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.987807"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.3338"
"1"," | Absolute change:"
"1"," "
"1","0.0111"
"1"," | Relative change:"
"1"," "
"1","7.07e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080106"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05407"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","146"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.990891"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.3229"
"1"," | Absolute change:"
"1"," "
"1","0.0109"
"1"," | Relative change:"
"1"," "
"1","6.96e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080094"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054055"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","147"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.993789"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.3121"
"1"," | Absolute change:"
"1"," "
"1","0.0107"
"1"," | Relative change:"
"1"," "
"1","6.86e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080082"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05404"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","148"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.996215"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.3015"
"1"," | Absolute change:"
"1"," "
"1","0.0106"
"1"," | Relative change:"
"1"," "
"1","6.76e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080071"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054026"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","149"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:53.998686"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.2911"
"1"," | Absolute change:"
"1"," "
"1","0.0104"
"1"," | Relative change:"
"1"," "
"1","6.66e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.08006"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.054012"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","150"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:54.001208"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.2808"
"1"," | Absolute change:"
"1"," "
"1","0.0103"
"1"," | Relative change:"
"1"," "
"1","6.56e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080049"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.053998"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","151"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:54.003773"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.2707"
"1"," | Absolute change:"
"1"," "
"1","0.0101"
"1"," | Relative change:"
"1"," "
"1","6.47e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080038"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.053985"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","152"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:54.00627"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.2607"
"1"," | Absolute change:"
"1"," "
"1","0.01"
"1"," | Relative change:"
"1"," "
"1","6.37e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080028"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.053971"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","153"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:54.008732"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.2509"
"1"," | Absolute change:"
"1"," "
"1","0.0098"
"1"," | Relative change:"
"1"," "
"1","6.28e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080018"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.053958"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","154"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:54.011225"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.2412"
"1"," | Absolute change:"
"1"," "
"1","0.0097"
"1"," | Relative change:"
"1"," "
"1","6.19e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.080008"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.053945"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","155"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:54.013708"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.2317"
"1"," | Absolute change:"
"1"," "
"1","0.0096"
"1"," | Relative change:"
"1"," "
"1","6.1e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079998"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.053933"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","156"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:54.016231"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.2223"
"1"," | Absolute change:"
"1"," "
"1","0.0094"
"1"," | Relative change:"
"1"," "
"1","6.01e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079988"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.05392"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","157"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:54.018704"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.213"
"1"," | Absolute change:"
"1"," "
"1","0.0093"
"1"," | Relative change:"
"1"," "
"1","5.92e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.079979"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.053908"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","158"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:22:54.021199"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 1566.2038"
"1"," | Absolute change:"
"1"," "
"1","0.0091"
"1"," | Relative change:"
"1"," "
"1","5.84e-06"
